android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setYmWebBrowser(net.youmi.android.a.h.y) -> setYmWebBrowser
    void setExtendJsObject(net.youmi.android.a.h.a) -> setExtendJsObject
    boolean d(java.lang.String) -> d
    boolean i(java.lang.String) -> i
    boolean e(java.lang.String) -> e
    boolean w(java.lang.String) -> w
    boolean dd(java.lang.String) -> dd
    boolean di(java.lang.String) -> di
    boolean de(java.lang.String) -> de
    boolean dw(java.lang.String) -> dw
    java.lang.String a(int,int,java.lang.String) -> a
    net.youmi.android.a.h.b.a a(int) -> a
    net.youmi.android.a.h.b.a b(int) -> b
    net.youmi.android.a.h.b.a c(int) -> c
    net.youmi.android.a.h.b.a d(int) -> d
    net.youmi.android.a.h.b.a e(int) -> e
    net.youmi.android.a.h.b.a f(int) -> f
    net.youmi.android.a.h.b.a g(int) -> g
    net.youmi.android.a.h.b.a h(int) -> h
net.youmi.android.a.h.h -> net.youmi.android.a.h.h:
    java.lang.String a(int,int,java.lang.String) -> a
    boolean d(java.lang.String) -> d
    boolean i(java.lang.String) -> i
    boolean w(java.lang.String) -> w
    boolean e(java.lang.String) -> e
    boolean di(java.lang.String) -> di
    boolean de(java.lang.String) -> de
    boolean dw(java.lang.String) -> dw
    boolean dd(java.lang.String) -> dd
    net.youmi.android.a.h.b.a a(int) -> a
    net.youmi.android.a.h.b.a b(int) -> b
    net.youmi.android.a.h.b.a c(int) -> c
    net.youmi.android.a.h.b.a d(int) -> d
    net.youmi.android.a.h.b.a e(int) -> e
    net.youmi.android.a.h.b.a f(int) -> f
    net.youmi.android.a.h.b.a g(int) -> g
    net.youmi.android.a.h.b.a h(int) -> h
net.youmi.android.a.h.i -> net.youmi.android.a.h.i:
    net.youmi.android.a.a.a.a a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    net.youmi.android.a.h.j j -> j
    void a(long) -> a
    long a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    boolean e() -> e
    void a(boolean) -> a
    net.youmi.android.a.a.a.a f() -> f
    void a(net.youmi.android.a.a.a.a) -> a
    net.youmi.android.a.h.j g() -> g
    void a(net.youmi.android.a.h.j) -> a
    boolean h() -> h
    void b(boolean) -> b
net.youmi.android.a.h.j -> net.youmi.android.a.h.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    boolean e() -> e
    java.lang.String toString() -> toString
net.youmi.android.a.h.k -> net.youmi.android.a.h.k:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.a.h.l -> net.youmi.android.a.h.l:
    int a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    net.youmi.android.a.h.k f -> f
    boolean a() -> a
    java.lang.String b() -> b
    int c() -> c
    void a(int) -> a
    void a(java.lang.String) -> a
    void b(int) -> b
    int d() -> d
    int e() -> e
    int f() -> f
    net.youmi.android.a.h.k g() -> g
    void a(net.youmi.android.a.h.k) -> a
net.youmi.android.a.h.m -> net.youmi.android.a.h.m:
    java.util.ArrayList a -> a
    java.lang.String b -> b
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.a.h.l) -> a
    net.youmi.android.a.h.l a(int) -> a
net.youmi.android.a.h.n -> net.youmi.android.a.h.n:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    void b(java.lang.String) -> b
    java.lang.String h() -> h
    void c(java.lang.String) -> c
    java.lang.String i() -> i
    java.lang.String j() -> j
    int k() -> k
    void d(java.lang.String) -> d
    java.lang.String l() -> l
    void e(java.lang.String) -> e
net.youmi.android.a.h.o -> net.youmi.android.a.h.o:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    void e() -> e
    java.lang.String a() -> a
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean d() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.youmi.android.a.h.p -> net.youmi.android.a.h.p:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    double e -> e
    double f -> f
    boolean g -> g
    void c(int) -> c
    int m() -> m
    void d(int) -> d
    int n() -> n
    void e(int) -> e
    int o() -> o
    void f(int) -> f
    int p() -> p
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    boolean q() -> q
    void a(boolean) -> a
    double r() -> r
    void a(double) -> a
    double s() -> s
    void b(double) -> b
net.youmi.android.a.h.q -> net.youmi.android.a.h.q:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String k() -> k
    boolean e(java.lang.String) -> e
    long l() -> l
    java.lang.String m() -> m
net.youmi.android.a.h.r -> net.youmi.android.a.h.r:
    java.util.Hashtable a -> a
    net.youmi.android.a.h.r b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.h.r a() -> a
    java.lang.String a(java.lang.String) -> a
net.youmi.android.a.h.s -> net.youmi.android.a.h.s:
    java.util.Hashtable a -> a
    net.youmi.android.a.h.s b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.h.s a() -> a
    java.lang.String a(java.lang.String) -> a
net.youmi.android.a.h.t -> net.youmi.android.a.h.t:
    net.youmi.android.e.a.g a -> a
    net.youmi.android.e.a.g a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
net.youmi.android.a.h.u -> net.youmi.android.a.h.u:
    net.youmi.android.e.a.f a -> a
    net.youmi.android.e.a.f a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
net.youmi.android.a.h.v -> net.youmi.android.a.h.v:
    android.content.Context a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long g -> g
    boolean h -> h
    boolean i -> i
    void run() -> run
    int a() -> a
    void a(int) -> a
net.youmi.android.a.h.w -> net.youmi.android.a.h.w:
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
net.youmi.android.a.h.x -> net.youmi.android.a.h.x:
    android.content.Context a -> a
    java.lang.String b -> b
    android.webkit.WebView c -> c
    void run() -> run
net.youmi.android.a.h.y -> net.youmi.android.a.h.y:
net.youmi.android.a.i.a -> net.youmi.android.a.i.a:
    android.location.Location a -> a
    net.youmi.android.a.i.a b -> b
    android.content.Context c -> c
    net.youmi.android.a.i.a a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.location.Location) -> a
    android.location.Location a() -> a
net.youmi.android.a.j.a -> net.youmi.android.a.j.a:
    net.youmi.android.c.m.a a -> a
    android.view.animation.Animation b -> b
    net.youmi.android.a.j.a a(android.content.Context,android.view.View,int) -> a
    void a() -> a
net.youmi.android.a.k.a -> net.youmi.android.a.k.a:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    void run() -> run
net.youmi.android.a.k.a.a -> net.youmi.android.a.k.a.a:
    net.youmi.android.a.k.a.i a -> a
    android.content.Context b -> b
    android.widget.RelativeLayout d -> d
    android.widget.RelativeLayout e -> e
    net.youmi.android.a.h.e c -> c
    net.youmi.android.a.h.p f -> f
    int g -> g
    int h -> h
    void a(android.content.Context,net.youmi.android.a.h.p,net.youmi.android.a.h.e,boolean) -> a
    void a(int) -> a
    void a(int,int,int,int) -> a
    void onBackPressed() -> onBackPressed
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    void setWebTitle(java.lang.String) -> setWebTitle
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    void a() -> a
net.youmi.android.a.k.a.b -> net.youmi.android.a.k.a.b:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    net.youmi.android.a.k.a.h d -> d
    net.youmi.android.a.k.a.f e -> e
    net.youmi.android.a.h.e f -> f
    net.youmi.android.a.h.b g -> g
    net.youmi.android.a.h.e a() -> a
    void a(net.youmi.android.a.h.e) -> a
    net.youmi.android.a.h.b b() -> b
    void a(net.youmi.android.a.h.b) -> a
    int c() -> c
    void a(int) -> a
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    net.youmi.android.a.k.a.f f() -> f
    void a(net.youmi.android.a.k.a.f) -> a
    void a(net.youmi.android.a.k.a.h) -> a
    net.youmi.android.a.k.a.h g() -> g
    android.app.Activity h() -> h
net.youmi.android.a.k.a.c -> net.youmi.android.a.k.a.c:
    net.youmi.android.a.k.a.a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.youmi.android.a.k.a.d -> net.youmi.android.a.k.a.d:
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.a.k.a.e -> net.youmi.android.a.k.a.e:
    boolean a() -> a
    boolean b() -> b
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void loadUrl(java.lang.String) -> loadUrl
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    void reload() -> reload
    void postUrl(java.lang.String,byte[]) -> postUrl
net.youmi.android.a.k.a.f -> net.youmi.android.a.k.a.f:
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.a.k.a.g -> net.youmi.android.a.k.a.g:
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
net.youmi.android.a.k.a.h -> net.youmi.android.a.k.a.h:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
net.youmi.android.a.k.a.i -> net.youmi.android.a.k.a.i:
    net.youmi.android.a.k.a.e e -> e
    net.youmi.android.a.k.a.o f -> f
    net.youmi.android.a.k.a.n g -> g
    net.youmi.android.a.k.a.g h -> h
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.widget.RelativeLayout i -> i
    net.youmi.android.a.h.d j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    android.content.Context m -> m
    java.util.Timer n -> n
    java.util.TimerTask o -> o
    void a(java.lang.String) -> a
    boolean c() -> c
    void reload() -> reload
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(boolean,int) -> a
    void a(net.youmi.android.a.k.a.g) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean a() -> a
    boolean b() -> b
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onClick(android.view.View) -> onClick
    void a(net.youmi.android.a.k.a.i,boolean,int) -> a
net.youmi.android.a.k.a.j -> net.youmi.android.a.k.a.j:
    int b -> b
    net.youmi.android.a.k.a.i a -> a
    void run() -> run
    int a(net.youmi.android.a.k.a.j) -> a
    int a(net.youmi.android.a.k.a.j,int) -> a
net.youmi.android.a.k.a.k -> net.youmi.android.a.k.a.k:
    net.youmi.android.a.k.a.j a -> a
    void run() -> run
net.youmi.android.a.k.a.l -> net.youmi.android.a.k.a.l:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.a.k.a.f f -> f
    net.youmi.android.a.k.a.h g -> g
    android.content.Context h -> h
    net.youmi.android.a.k.a.b i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void a(android.content.Context,net.youmi.android.a.k.a.b,net.youmi.android.a.h.g) -> a
    void c() -> c
    void a(net.youmi.android.a.h.g,int) -> a
    void a(int) -> a
    void d() -> d
    void a(net.youmi.android.a.k.a.h) -> a
    void a(net.youmi.android.a.k.a.f) -> a
    void setEnableOffersJsCodeLoader(boolean) -> setEnableOffersJsCodeLoader
    void setEnableOffersJsFileLoader(boolean) -> setEnableOffersJsFileLoader
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean a() -> a
    boolean b() -> b
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void setUserAgentString(java.lang.String) -> setUserAgentString
    java.lang.String getUserAgentString() -> getUserAgentString
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.content.Context a(net.youmi.android.a.k.a.l) -> a
net.youmi.android.a.k.a.m -> net.youmi.android.a.k.a.m:
    net.youmi.android.a.k.a.l a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.a.k.a.n -> net.youmi.android.a.k.a.n:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void setErrTips(java.lang.String) -> setErrTips
    android.widget.TextView getTipsView() -> getTipsView
    android.widget.Button getSetNetworkButton() -> getSetNetworkButton
    android.widget.Button getRefreshButton() -> getRefreshButton
net.youmi.android.a.k.a.o -> net.youmi.android.a.k.a.o:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    net.youmi.android.a.k.a.q c -> c
    android.widget.LinearLayout d -> d
    void a(java.lang.String) -> a
    net.youmi.android.a.k.a.q getStyleConfig() -> getStyleConfig
net.youmi.android.a.k.a.p -> net.youmi.android.a.k.a.p:
net.youmi.android.a.k.a.q -> net.youmi.android.a.k.a.q:
    net.youmi.android.a.k.a.o a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    net.youmi.android.a.k.a.q a(int) -> a
    net.youmi.android.a.k.a.q a(float) -> a
    net.youmi.android.a.k.a.q a(android.graphics.drawable.Drawable) -> a
    net.youmi.android.a.k.a.q b(int) -> b
net.youmi.android.b -> net.youmi.android.b:
    android.content.Context a -> a
    java.util.List b -> b
    net.youmi.android.ExpService c -> c
    void run() -> run
net.youmi.android.b.a.a -> net.youmi.android.b.a.a:
    char[] b -> b
    int[] c -> c
    char[] a -> a
    java.lang.String a(byte[],java.lang.String,int) -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    int a(char) -> a
    char b(int) -> b
net.youmi.android.b.a.b -> net.youmi.android.b.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String f() -> f
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    boolean g() -> g
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
net.youmi.android.b.a.c -> net.youmi.android.b.a.c:
    void a(java.lang.String,java.io.ByteArrayOutputStream) -> a
net.youmi.android.b.b.a -> net.youmi.android.b.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    boolean g -> g
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    void c(android.content.Context,java.lang.String) -> c
    java.lang.String g(android.content.Context) -> g
    void a(boolean) -> a
    boolean b() -> b
net.youmi.android.b.b.b -> net.youmi.android.b.b.b:
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
net.youmi.android.banner.AdSize -> net.youmi.android.banner.AdSize:
    int FILL_PARENT -> FILL_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    int LANDSPACE_AD_HEIGHT -> LANDSPACE_AD_HEIGHT
    int PORAIT_AD_HEIGHT -> PORAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    net.youmi.android.banner.AdSize SIZE_320x50 -> SIZE_320x50
    net.youmi.android.banner.AdSize SIZE_300x250 -> SIZE_300x250
    net.youmi.android.banner.AdSize SIZE_468x60 -> SIZE_468x60
    net.youmi.android.banner.AdSize SIZE_728x90 -> SIZE_728x90
    net.youmi.android.banner.AdSize FIT_SCREEN -> FIT_SCREEN
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    int resizeWidth(android.content.Context) -> resizeWidth
    int resizeHeight(android.content.Context) -> resizeHeight
net.youmi.android.banner.AdView -> net.youmi.android.banner.AdView:
    net.youmi.android.banner.AdViewListener a -> a
    net.youmi.android.banner.e e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    net.youmi.android.banner.AdSize b -> b
    int c -> c
    int d -> d
    int h -> h
    boolean i -> i
    void a() -> a
    void setAdListener(net.youmi.android.banner.AdViewListener) -> setAdListener
    boolean a(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
net.youmi.android.banner.AdViewListener -> net.youmi.android.banner.AdViewListener:
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
net.youmi.android.banner.BannerManager -> net.youmi.android.banner.BannerManager:
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int b -> b
    java.util.HashMap a -> a
    int a() -> a
    void a(int) -> a
    java.lang.String checkPermissions(android.content.Context) -> checkPermissions
    net.youmi.android.banner.h getBannerObject(int) -> getBannerObject
    void setBannerObject(int,net.youmi.android.banner.h) -> setBannerObject
    boolean checkBannerAdConfig(android.content.Context) -> checkBannerAdConfig
    java.lang.String b() -> b
net.youmi.android.banner.a -> net.youmi.android.banner.a:
    android.content.Context f -> f
    net.youmi.android.a.k.a.l a -> a
    net.youmi.android.a.h.e b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.banner.b g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(net.youmi.android.banner.b) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    net.youmi.android.a.k.a.l e() -> e
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.banner.b -> net.youmi.android.banner.b:
    void b(int) -> b
net.youmi.android.banner.c -> net.youmi.android.banner.c:
    android.content.Context d -> d
    net.youmi.android.banner.d e -> e
    net.youmi.android.a.k.a.l a -> a
    net.youmi.android.a.h.e b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(net.youmi.android.banner.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    net.youmi.android.a.k.a.l c() -> c
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.banner.d -> net.youmi.android.banner.d:
    void c(int) -> c
net.youmi.android.banner.e -> net.youmi.android.banner.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    net.youmi.android.banner.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    net.youmi.android.banner.f l -> l
    int e -> e
    net.youmi.android.banner.g f -> f
    net.youmi.android.banner.a g -> g
    net.youmi.android.banner.c h -> h
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void c(int) -> c
    void b(int) -> b
    void b(net.youmi.android.banner.h) -> b
    void a(net.youmi.android.banner.h) -> a
    java.lang.String m() -> m
    void b(java.lang.String) -> b
    void k() -> k
    void l() -> l
    android.app.Activity b() -> b
    android.content.Context a() -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f c() -> c
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    int d() -> d
    int e() -> e
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
    int a(net.youmi.android.banner.e) -> a
    void a(net.youmi.android.banner.e,net.youmi.android.banner.h) -> a
net.youmi.android.banner.f -> net.youmi.android.banner.f:
    net.youmi.android.banner.e a -> a
    void run() -> run
net.youmi.android.banner.g -> net.youmi.android.banner.g:
    net.youmi.android.banner.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.banner.h -> net.youmi.android.banner.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
net.youmi.android.c.a -> net.youmi.android.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String l(android.content.Context) -> l
    java.lang.String c(android.content.Context) -> c
    java.lang.String m(android.content.Context) -> m
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String g(android.content.Context) -> g
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
net.youmi.android.c.a.a -> net.youmi.android.c.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.Animation b(android.content.Context,int) -> b
    android.view.animation.Animation c(android.content.Context,int) -> c
    android.view.animation.Animation d(android.content.Context,int) -> d
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
net.youmi.android.c.b.a -> net.youmi.android.c.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
net.youmi.android.c.b.b -> net.youmi.android.c.b.b:
    org.json.JSONObject a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
